# system info hssi_ss_1 on 2025.10.16.14:19:28
system_info:
name,value
DEVICE,AGFB027R24C2E2VR2
DEVICE_FAMILY,Agilex 7
GENERATION_ID,0
#
#
# Files generated for hssi_ss_1 on 2025.10.16.14:19:28
files:
filepath,kind,attributes,module,is_top
altera_merlin_burst_adapter_1932/sim/altera_incr_burst_converter.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_burst_adapter_1932_4ah3pdi,false
altera_merlin_burst_adapter_1932/sim/altera_wrap_burst_converter.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_burst_adapter_1932_4ah3pdi,false
altera_merlin_burst_adapter_1932/sim/altera_default_burst_converter.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_burst_adapter_1932_4ah3pdi,false
altera_merlin_burst_adapter_1932/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_burst_adapter_1932_4ah3pdi,false
altera_merlin_demultiplexer_1921/sim/hssi_ss_1_altera_merlin_demultiplexer_1921_blcksja.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_demultiplexer_1921_blcksja,false
altera_merlin_multiplexer_1922/sim/hssi_ss_1_altera_merlin_multiplexer_1922_yphbocy.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_multiplexer_1922_yphbocy,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_multiplexer_1922_yphbocy,false
altera_merlin_multiplexer_1922/sim/hssi_ss_1_altera_merlin_multiplexer_1922_r37hmxq.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_multiplexer_1922_r37hmxq,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_multiplexer_1922_r37hmxq,false
altera_merlin_demultiplexer_1921/sim/hssi_ss_1_altera_merlin_demultiplexer_1921_bs7xx2i.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_demultiplexer_1921_bs7xx2i,false
altera_merlin_demultiplexer_1921/sim/hssi_ss_1_altera_merlin_demultiplexer_1921_ozhwdvy.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_demultiplexer_1921_ozhwdvy,false
altera_merlin_multiplexer_1922/sim/hssi_ss_1_altera_merlin_multiplexer_1922_aez64ki.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_multiplexer_1922_aez64ki,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_multiplexer_1922_aez64ki,false
altera_merlin_master_agent_1922/sim/hssi_ss_1_altera_merlin_master_agent_1922_fy3n5ti.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_master_agent_1922_fy3n5ti,false
altera_merlin_axi_slave_ni_1990/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_axi_slave_ni_1990_kuejvma,false
altera_merlin_axi_slave_ni_1990/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_axi_slave_ni_1990_kuejvma,false
altera_merlin_axi_slave_ni_1990/sim/compare_eq.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_axi_slave_ni_1990_kuejvma,false
altera_merlin_axi_slave_ni_1990/sim/rd_response_mem_kuejvma.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_axi_slave_ni_1990_kuejvma,false
altera_merlin_axi_slave_ni_1990/sim/rd_comp_sel_kuejvma.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_axi_slave_ni_1990_kuejvma,false
altera_merlin_axi_slave_ni_1990/sim/rd_pri_mux_kuejvma.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_axi_slave_ni_1990_kuejvma,false
altera_merlin_axi_slave_ni_1990/sim/rd_sipo_plus_kuejvma.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_axi_slave_ni_1990_kuejvma,false
altera_merlin_axi_slave_ni_1990/sim/wr_response_mem_kuejvma.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_axi_slave_ni_1990_kuejvma,false
altera_merlin_axi_slave_ni_1990/sim/wr_comp_sel_kuejvma.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_axi_slave_ni_1990_kuejvma,false
altera_merlin_axi_slave_ni_1990/sim/wr_pri_mux_kuejvma.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_axi_slave_ni_1990_kuejvma,false
altera_merlin_axi_slave_ni_1990/sim/wr_sipo_plus_kuejvma.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_axi_slave_ni_1990_kuejvma,false
altera_merlin_axi_slave_ni_1990/sim/hssi_ss_1_altera_merlin_axi_slave_ni_1990_kuejvma.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_axi_slave_ni_1990_kuejvma,false
altera_merlin_router_1921/sim/hssi_ss_1_altera_merlin_router_1921_ax4ytqy.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_router_1921_ax4ytqy,false
altera_merlin_router_1921/sim/hssi_ss_1_altera_merlin_router_1921_i67rbgi.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_router_1921_i67rbgi,false
altera_merlin_router_1921/sim/hssi_ss_1_altera_merlin_router_1921_bms75iq.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_router_1921_bms75iq,false
altera_merlin_router_1921/sim/hssi_ss_1_altera_merlin_router_1921_a5v7nsi.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_router_1921_a5v7nsi,false
altera_merlin_router_1921/sim/hssi_ss_1_altera_merlin_router_1921_5wksnyy.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_router_1921_5wksnyy,false
altera_merlin_traffic_limiter_1921/sim/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_traffic_limiter_1921_76whh4i,false
altera_merlin_traffic_limiter_1921/sim/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_traffic_limiter_1921_76whh4i,false
altera_merlin_traffic_limiter_1921/sim/hssi_ss_1_altera_merlin_traffic_limiter_1921_76whh4i.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_traffic_limiter_1921_76whh4i,false
altera_merlin_demultiplexer_1921/sim/hssi_ss_1_altera_merlin_demultiplexer_1921_yexcc5q.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_demultiplexer_1921_yexcc5q,false
altera_merlin_demultiplexer_1921/sim/hssi_ss_1_altera_merlin_demultiplexer_1921_vgg2pqa.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_demultiplexer_1921_vgg2pqa,false
altera_merlin_multiplexer_1922/sim/hssi_ss_1_altera_merlin_multiplexer_1922_fb64foi.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_multiplexer_1922_fb64foi,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_multiplexer_1922_fb64foi,false
altera_merlin_demultiplexer_1921/sim/hssi_ss_1_altera_merlin_demultiplexer_1921_l7enhqq.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_demultiplexer_1921_l7enhqq,false
altera_merlin_multiplexer_1922/sim/hssi_ss_1_altera_merlin_multiplexer_1922_4ayak6i.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_multiplexer_1922_4ayak6i,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_multiplexer_1922_4ayak6i,false
altera_merlin_multiplexer_1922/sim/hssi_ss_1_altera_merlin_multiplexer_1922_4vla2my.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_multiplexer_1922_4vla2my,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_multiplexer_1922_4vla2my,false
intel_niosv_c_unit_120/sim/aldec/niosv_opcode_def.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_c_core,false
intel_niosv_c_unit_120/sim/aldec/niosv_mem_op_state.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_c_core,false
intel_niosv_c_unit_120/sim/aldec/niosv_shift.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_c_core,false
intel_niosv_c_unit_120/sim/aldec/niosv_alu.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_c_core,false
intel_niosv_c_unit_120/sim/aldec/niosv_lsu.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_c_core,false
intel_niosv_c_unit_120/sim/aldec/niosv_bus_req.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_c_core,false
intel_niosv_c_unit_120/sim/aldec/niosv_interrupt_handler.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_c_core,false
intel_niosv_c_unit_120/sim/aldec/niosv_reg_file.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_c_core,false
intel_niosv_c_unit_120/sim/aldec/niosv_ram.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_c_core,false
intel_niosv_c_unit_120/sim/aldec/niosv_c_decoder.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_c_core,false
intel_niosv_c_unit_120/sim/aldec/niosv_c_core.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_c_core,false
intel_niosv_c_unit_120/sim/aldec/niosv_c_csr.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_c_core,false
intel_niosv_c_unit_120/sim/aldec/niosv_c_D_stage.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_c_core,false
intel_niosv_c_unit_120/sim/aldec/niosv_c_E_stage.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_c_core,false
intel_niosv_c_unit_120/sim/aldec/niosv_c_M0_stage.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_c_core,false
intel_niosv_c_unit_120/sim/cadence/niosv_opcode_def.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_c_core,false
intel_niosv_c_unit_120/sim/cadence/niosv_mem_op_state.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_c_core,false
intel_niosv_c_unit_120/sim/cadence/niosv_shift.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_c_core,false
intel_niosv_c_unit_120/sim/cadence/niosv_alu.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_c_core,false
intel_niosv_c_unit_120/sim/cadence/niosv_lsu.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_c_core,false
intel_niosv_c_unit_120/sim/cadence/niosv_bus_req.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_c_core,false
intel_niosv_c_unit_120/sim/cadence/niosv_interrupt_handler.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_c_core,false
intel_niosv_c_unit_120/sim/cadence/niosv_reg_file.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_c_core,false
intel_niosv_c_unit_120/sim/cadence/niosv_ram.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_c_core,false
intel_niosv_c_unit_120/sim/cadence/niosv_c_decoder.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_c_core,false
intel_niosv_c_unit_120/sim/cadence/niosv_c_core.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_c_core,false
intel_niosv_c_unit_120/sim/cadence/niosv_c_csr.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_c_core,false
intel_niosv_c_unit_120/sim/cadence/niosv_c_D_stage.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_c_core,false
intel_niosv_c_unit_120/sim/cadence/niosv_c_E_stage.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_c_core,false
intel_niosv_c_unit_120/sim/cadence/niosv_c_M0_stage.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_c_core,false
intel_niosv_c_unit_120/sim/mentor/niosv_opcode_def.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_c_core,false
intel_niosv_c_unit_120/sim/mentor/niosv_mem_op_state.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_c_core,false
intel_niosv_c_unit_120/sim/mentor/niosv_shift.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_c_core,false
intel_niosv_c_unit_120/sim/mentor/niosv_alu.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_c_core,false
intel_niosv_c_unit_120/sim/mentor/niosv_lsu.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_c_core,false
intel_niosv_c_unit_120/sim/mentor/niosv_bus_req.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_c_core,false
intel_niosv_c_unit_120/sim/mentor/niosv_interrupt_handler.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_c_core,false
intel_niosv_c_unit_120/sim/mentor/niosv_reg_file.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_c_core,false
intel_niosv_c_unit_120/sim/mentor/niosv_ram.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_c_core,false
intel_niosv_c_unit_120/sim/mentor/niosv_c_decoder.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_c_core,false
intel_niosv_c_unit_120/sim/mentor/niosv_c_core.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_c_core,false
intel_niosv_c_unit_120/sim/mentor/niosv_c_csr.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_c_core,false
intel_niosv_c_unit_120/sim/mentor/niosv_c_D_stage.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_c_core,false
intel_niosv_c_unit_120/sim/mentor/niosv_c_E_stage.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_c_core,false
intel_niosv_c_unit_120/sim/mentor/niosv_c_M0_stage.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_c_core,false
intel_niosv_c_unit_120/sim/synopsys/niosv_opcode_def.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,niosv_c_core,false
intel_niosv_c_unit_120/sim/synopsys/niosv_mem_op_state.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,niosv_c_core,false
intel_niosv_c_unit_120/sim/synopsys/niosv_shift.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,niosv_c_core,false
intel_niosv_c_unit_120/sim/synopsys/niosv_alu.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,niosv_c_core,false
intel_niosv_c_unit_120/sim/synopsys/niosv_lsu.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,niosv_c_core,false
intel_niosv_c_unit_120/sim/synopsys/niosv_bus_req.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,niosv_c_core,false
intel_niosv_c_unit_120/sim/synopsys/niosv_interrupt_handler.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,niosv_c_core,false
intel_niosv_c_unit_120/sim/synopsys/niosv_reg_file.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,niosv_c_core,false
intel_niosv_c_unit_120/sim/synopsys/niosv_ram.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,niosv_c_core,false
intel_niosv_c_unit_120/sim/synopsys/niosv_c_decoder.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,niosv_c_core,false
intel_niosv_c_unit_120/sim/synopsys/niosv_c_core.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,niosv_c_core,false
intel_niosv_c_unit_120/sim/synopsys/niosv_c_csr.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,niosv_c_core,false
intel_niosv_c_unit_120/sim/synopsys/niosv_c_D_stage.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,niosv_c_core,false
intel_niosv_c_unit_120/sim/synopsys/niosv_c_E_stage.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,niosv_c_core,false
intel_niosv_c_unit_120/sim/synopsys/niosv_c_M0_stage.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,niosv_c_core,false
altera_merlin_router_1921/sim/hssi_ss_1_altera_merlin_router_1921_5mkli3i.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_router_1921_5mkli3i,false
altera_merlin_router_1921/sim/hssi_ss_1_altera_merlin_router_1921_2zc2eiy.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_router_1921_2zc2eiy,false
altera_merlin_demultiplexer_1921/sim/hssi_ss_1_altera_merlin_demultiplexer_1921_h3ygrbi.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_demultiplexer_1921_h3ygrbi,false
altera_merlin_multiplexer_1922/sim/hssi_ss_1_altera_merlin_multiplexer_1922_jb3lxvi.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_multiplexer_1922_jb3lxvi,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_multiplexer_1922_jb3lxvi,false
altera_merlin_demultiplexer_1921/sim/hssi_ss_1_altera_merlin_demultiplexer_1921_aqdryea.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_demultiplexer_1921_aqdryea,false
altera_merlin_multiplexer_1922/sim/hssi_ss_1_altera_merlin_multiplexer_1922_hodf5mq.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_multiplexer_1922_hodf5mq,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_multiplexer_1922_hodf5mq,false
altera_merlin_router_1921/sim/hssi_ss_1_altera_merlin_router_1921_kv7dlyq.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_router_1921_kv7dlyq,false
altera_merlin_router_1921/sim/hssi_ss_1_altera_merlin_router_1921_3n2tzki.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_router_1921_3n2tzki,false
altera_merlin_demultiplexer_1921/sim/hssi_ss_1_altera_merlin_demultiplexer_1921_jss6m2a.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_demultiplexer_1921_jss6m2a,false
altera_merlin_multiplexer_1922/sim/hssi_ss_1_altera_merlin_multiplexer_1922_7iafo2q.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_multiplexer_1922_7iafo2q,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_multiplexer_1922_7iafo2q,false
altera_merlin_demultiplexer_1921/sim/hssi_ss_1_altera_merlin_demultiplexer_1921_ueozcoi.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_demultiplexer_1921_ueozcoi,false
altera_merlin_multiplexer_1922/sim/hssi_ss_1_altera_merlin_multiplexer_1922_eelqbsq.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_multiplexer_1922_eelqbsq,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_merlin_multiplexer_1922_eelqbsq,false
altera_iopll_1931/sim/hssi_ss_1_altera_iopll_1931_nt5ffci.vo,VERILOG,,hssi_ss_1_altera_iopll_1931_nt5ffci,false
altera_iopll_1931/sim/hssi_ss_1_altera_iopll_1931_ltafmgi.vo,VERILOG,,hssi_ss_1_altera_iopll_1931_ltafmgi,false
altera_iopll_1931/sim/hssi_ss_1_altera_iopll_1931_mpjui3i.vo,VERILOG,,hssi_ss_1_altera_iopll_1931_mpjui3i,false
altera_s10_user_rst_clkgate_1947/sim/altera_s10_user_rst_clkgate.sv,SYSTEM_VERILOG,,altera_s10_user_rst_clkgate,false
altera_merlin_axi_slave_ni_1990/sim/hssi_ss_1_altera_merlin_axi_slave_ni_altera_avalon_sc_fifo_1990_53le7aq.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,hssi_ss_1_altera_merlin_axi_slave_ni_altera_avalon_sc_fifo_1990_53le7aq,false
altera_merlin_axi_slave_ni_1990/sim/hssi_ss_1_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_1990_2qxya4y.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,hssi_ss_1_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_1990_2qxya4y,false
altera_merlin_axi_slave_ni_1990/sim/hssi_ss_1_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_1990_f2qqz2q.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,hssi_ss_1_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_1990_f2qqz2q,false
altera_merlin_axi_slave_ni_1990/sim/hssi_ss_1_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_1990_ckt3rvq.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,hssi_ss_1_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_1990_ckt3rvq,false
altera_merlin_traffic_limiter_1921/sim/hssi_ss_1_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_gtrd7va.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,hssi_ss_1_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_gtrd7va,false
altera_merlin_burst_adapter_1932/sim/hssi_ss_1_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1932_kf7aotq.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,hssi_ss_1_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1932_kf7aotq,false
altera_merlin_axi_slave_ni_1990/sim/hssi_ss_1_altera_merlin_axi_slave_ni_altera_avalon_sc_fifo_1990_nedi2my.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,hssi_ss_1_altera_merlin_axi_slave_ni_altera_avalon_sc_fifo_1990_nedi2my,false
altera_merlin_axi_slave_ni_1990/sim/hssi_ss_1_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_1990_34hahza.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,hssi_ss_1_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_1990_34hahza,false
altera_merlin_axi_slave_ni_1990/sim/hssi_ss_1_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_1990_imnjiba.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,hssi_ss_1_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_1990_imnjiba,false
altera_merlin_axi_slave_ni_1990/sim/hssi_ss_1_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_1990_ass5yxq.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,hssi_ss_1_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_1990_ass5yxq,false
altera_avalon_st_pipeline_stage_1930/sim/hssi_ss_1_altera_avalon_st_pipeline_stage_1930_bv2ucky.sv,SYSTEM_VERILOG,,hssi_ss_1_altera_avalon_st_pipeline_stage_1930_bv2ucky,false
altera_avalon_st_pipeline_stage_1930/sim/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,hssi_ss_1_altera_avalon_st_pipeline_stage_1930_bv2ucky,false
altera_merlin_traffic_limiter_1921/sim/hssi_ss_1_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_2nqdnlq.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,hssi_ss_1_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_2nqdnlq,false
altera_avalon_sc_fifo_1932/sim/hssi_ss_1_altera_avalon_sc_fifo_1932_5j7ufsq.v,VERILOG,,hssi_ss_1_altera_avalon_sc_fifo_1932_5j7ufsq,false
intel_niosv_c_unit_120/sim/niosv_reset_controller.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,niosv_reset_controller,false
altera_reset_controller_1922/sim/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
altera_reset_controller_1922/sim/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
altera_reset_controller_1922/sim/altera_reset_controller.sdc,SDC_ENTITY,NO_SDC_PROMOTION,altera_reset_controller,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
hssi_ss_1.hssi_ss_1,hssi_ss_1_hssi_ss_2500_4nezbiy
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge,hssi_ss_axilite_avmm_bridge
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge,hssi_ss_1_hssi_ss_axilite_avmm_bridge_2110_udjcpgi
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.axi4_lite_inst,hssi_ss_1_altera_merlin_axi_translator_1950_yxywpoy
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.p0_eth_reconfig_inst,hssi_ss_1_altera_merlin_master_translator_192_lykd4la
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.p0_c0_xcvr_reconfig_inst,hssi_ss_1_altera_merlin_master_translator_192_lykd4la
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.ss_reconfig_inst,hssi_ss_1_altera_merlin_master_translator_192_lykd4la
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.ptp_asym_reconfig_inst,hssi_ss_1_altera_merlin_master_translator_192_lykd4la
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.ptp_p2p_reconfig_inst,hssi_ss_1_altera_merlin_master_translator_192_lykd4la
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.default_slave_inst,altera_error_response_slave
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.axilite_pipeline_bridge,hssi_ss_1_altera_axi_bridge_1940_nkm7uua
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.axilite_user_master,hssi_ss_1_altera_axi_bridge_1940_nkm7uua
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.cpu_avmm_master,hssi_ss_1_altera_avalon_mm_bridge_2010_xnk2xbi
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0,hssi_ss_1_altera_mm_interconnect_1920_plzlqqi
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.ss_reconfig_inst_avalon_anti_master_0_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
hssi_ss_1.hssi_ss_1.hssi_ss_axilite_avmm_bridge.hssi_ss_axilite_avmm_bridge.mm_interconnect_0.p0_eth_reconfig_inst_avalon_anti_master_0_translator,hssi_ss_1_altera_merlin_slave_translator_191_x56fcki
