# system info qsys_top on 2025.10.16.14:50:56
system_info:
name,value
DEVICE,AGFB027R24C2E2VR2
DEVICE_FAMILY,Agilex 7
GENERATION_ID,0
#
#
# Files generated for qsys_top on 2025.10.16.14:50:56
files:
filepath,kind,attributes,module,is_top
qsys_top.mm_interconnect_0.sys_ctrl_pio_0_s1_burst_adapter.my_altera_avalon_st_pipeline_stage.my_altera_avalon_st_pipeline_stage,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.dfd_subsystem_ed_synth_h2f_bridge_s0_burst_adapter,qsys_top_altera_merlin_burst_adapter_1932_zhi4qhi
qsys_top.mm_interconnect_0.dfd_subsystem_ed_synth_h2f_bridge_s0_burst_adapter.my_altera_avalon_st_pipeline_stage,qsys_top_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1932_oyhaejq
qsys_top.mm_interconnect_0.dfd_subsystem_ed_synth_h2f_bridge_s0_burst_adapter.my_altera_avalon_st_pipeline_stage.my_altera_avalon_st_pipeline_stage,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.ocm_s1_burst_adapter,qsys_top_altera_merlin_burst_adapter_1932_q73nwwa
qsys_top.mm_interconnect_0.ocm_s1_burst_adapter.my_altera_avalon_st_pipeline_stage,qsys_top_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1932_2jk56vy
qsys_top.mm_interconnect_0.ocm_s1_burst_adapter.my_altera_avalon_st_pipeline_stage.my_altera_avalon_st_pipeline_stage,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.cmd_demux,qsys_top_altera_merlin_demultiplexer_1921_obbw62y
qsys_top.mm_interconnect_0.cmd_demux_001,qsys_top_altera_merlin_demultiplexer_1921_obbw62y
qsys_top.mm_interconnect_0.cmd_demux_002,qsys_top_altera_merlin_demultiplexer_1921_33uqr2q
qsys_top.mm_interconnect_0.rsp_demux,qsys_top_altera_merlin_demultiplexer_1921_33uqr2q
qsys_top.mm_interconnect_0.rsp_demux_001,qsys_top_altera_merlin_demultiplexer_1921_33uqr2q
qsys_top.mm_interconnect_0.cmd_mux,qsys_top_altera_merlin_multiplexer_1922_mhkzrla
qsys_top.mm_interconnect_0.cmd_mux_001,qsys_top_altera_merlin_multiplexer_1922_mhkzrla
qsys_top.mm_interconnect_0.cmd_mux_002,qsys_top_altera_merlin_multiplexer_1922_yfi4tyq
qsys_top.mm_interconnect_0.cmd_mux_003,qsys_top_altera_merlin_multiplexer_1922_yfi4tyq
qsys_top.mm_interconnect_0.cmd_mux_004,qsys_top_altera_merlin_multiplexer_1922_yfi4tyq
qsys_top.mm_interconnect_0.cmd_mux_005,qsys_top_altera_merlin_multiplexer_1922_yfi4tyq
qsys_top.mm_interconnect_0.cmd_mux_006,qsys_top_altera_merlin_multiplexer_1922_yfi4tyq
qsys_top.mm_interconnect_0.cmd_mux_007,qsys_top_altera_merlin_multiplexer_1922_yfi4tyq
qsys_top.mm_interconnect_0.cmd_mux_008,qsys_top_altera_merlin_multiplexer_1922_yfi4tyq
qsys_top.mm_interconnect_0.cmd_mux_009,qsys_top_altera_merlin_multiplexer_1922_yfi4tyq
qsys_top.mm_interconnect_0.cmd_mux_011,qsys_top_altera_merlin_multiplexer_1922_yfi4tyq
qsys_top.mm_interconnect_0.cmd_mux_012,qsys_top_altera_merlin_multiplexer_1922_yfi4tyq
qsys_top.mm_interconnect_0.cmd_mux_010,qsys_top_altera_merlin_multiplexer_1922_q6oxj5i
qsys_top.mm_interconnect_0.rsp_demux_002,qsys_top_altera_merlin_demultiplexer_1921_rccxyia
qsys_top.mm_interconnect_0.rsp_demux_003,qsys_top_altera_merlin_demultiplexer_1921_rccxyia
qsys_top.mm_interconnect_0.rsp_demux_004,qsys_top_altera_merlin_demultiplexer_1921_rccxyia
qsys_top.mm_interconnect_0.rsp_demux_005,qsys_top_altera_merlin_demultiplexer_1921_rccxyia
qsys_top.mm_interconnect_0.rsp_demux_006,qsys_top_altera_merlin_demultiplexer_1921_rccxyia
qsys_top.mm_interconnect_0.rsp_demux_007,qsys_top_altera_merlin_demultiplexer_1921_rccxyia
qsys_top.mm_interconnect_0.rsp_demux_008,qsys_top_altera_merlin_demultiplexer_1921_rccxyia
qsys_top.mm_interconnect_0.rsp_demux_009,qsys_top_altera_merlin_demultiplexer_1921_rccxyia
qsys_top.mm_interconnect_0.rsp_demux_011,qsys_top_altera_merlin_demultiplexer_1921_rccxyia
qsys_top.mm_interconnect_0.rsp_demux_012,qsys_top_altera_merlin_demultiplexer_1921_rccxyia
qsys_top.mm_interconnect_0.rsp_demux_010,qsys_top_altera_merlin_demultiplexer_1921_rm46krq
qsys_top.mm_interconnect_0.rsp_mux,qsys_top_altera_merlin_multiplexer_1922_olmaybi
qsys_top.mm_interconnect_0.rsp_mux_001,qsys_top_altera_merlin_multiplexer_1922_olmaybi
qsys_top.mm_interconnect_0.rsp_mux_002,qsys_top_altera_merlin_multiplexer_1922_glivj6a
qsys_top.mm_interconnect_0.hssi_ss_1_axi4_lite_interface_wr_rsp_width_adapter,qsys_top_altera_merlin_width_adapter_1940_ucmahuy
qsys_top.mm_interconnect_0.hssi_ss_1_axi4_lite_interface_rd_rsp_width_adapter,qsys_top_altera_merlin_width_adapter_1940_ucmahuy
qsys_top.mm_interconnect_0.dma_subsys_dma_subsys_port8_csr_rsp_width_adapter,qsys_top_altera_merlin_width_adapter_1940_ucmahuy
qsys_top.mm_interconnect_0.phipps_peak_0_h2f_bridge_s0_rsp_width_adapter,qsys_top_altera_merlin_width_adapter_1940_ucmahuy
qsys_top.mm_interconnect_0.j204c_f_rx_tx_ip_intel_jesd204c_f_reconfig_xcvr_rsp_width_adapter,qsys_top_altera_merlin_width_adapter_1940_ucmahuy
qsys_top.mm_interconnect_0.tod_subsys_0_master_tod_top_0_csr_rsp_width_adapter,qsys_top_altera_merlin_width_adapter_1940_ucmahuy
qsys_top.mm_interconnect_0.tod_subsys_0_mtod_subsys_pps_load_tod_0_csr_rsp_width_adapter,qsys_top_altera_merlin_width_adapter_1940_ucmahuy
qsys_top.mm_interconnect_0.phipps_peak_0_pwr_mtr_h2f_bridge_s0_rsp_width_adapter,qsys_top_altera_merlin_width_adapter_1940_ucmahuy
qsys_top.mm_interconnect_0.ftile_debug_status_pio_0_s1_rsp_width_adapter,qsys_top_altera_merlin_width_adapter_1940_ucmahuy
qsys_top.mm_interconnect_0.qsfpdd_status_pio_s1_rsp_width_adapter,qsys_top_altera_merlin_width_adapter_1940_ucmahuy
qsys_top.mm_interconnect_0.sys_ctrl_pio_0_s1_rsp_width_adapter,qsys_top_altera_merlin_width_adapter_1940_ucmahuy
qsys_top.mm_interconnect_0.dfd_subsystem_ed_synth_h2f_bridge_s0_rsp_width_adapter,qsys_top_altera_merlin_width_adapter_1940_d7wntna
qsys_top.mm_interconnect_0.hssi_ss_1_axi4_lite_interface_wr_cmd_width_adapter,qsys_top_altera_merlin_width_adapter_1940_64uwzyq
qsys_top.mm_interconnect_0.hssi_ss_1_axi4_lite_interface_rd_cmd_width_adapter,qsys_top_altera_merlin_width_adapter_1940_64uwzyq
qsys_top.mm_interconnect_0.dma_subsys_dma_subsys_port8_csr_cmd_width_adapter,qsys_top_altera_merlin_width_adapter_1940_64uwzyq
qsys_top.mm_interconnect_0.phipps_peak_0_h2f_bridge_s0_cmd_width_adapter,qsys_top_altera_merlin_width_adapter_1940_64uwzyq
qsys_top.mm_interconnect_0.j204c_f_rx_tx_ip_intel_jesd204c_f_reconfig_xcvr_cmd_width_adapter,qsys_top_altera_merlin_width_adapter_1940_64uwzyq
qsys_top.mm_interconnect_0.tod_subsys_0_master_tod_top_0_csr_cmd_width_adapter,qsys_top_altera_merlin_width_adapter_1940_64uwzyq
qsys_top.mm_interconnect_0.tod_subsys_0_mtod_subsys_pps_load_tod_0_csr_cmd_width_adapter,qsys_top_altera_merlin_width_adapter_1940_64uwzyq
qsys_top.mm_interconnect_0.phipps_peak_0_pwr_mtr_h2f_bridge_s0_cmd_width_adapter,qsys_top_altera_merlin_width_adapter_1940_64uwzyq
qsys_top.mm_interconnect_0.ftile_debug_status_pio_0_s1_cmd_width_adapter,qsys_top_altera_merlin_width_adapter_1940_64uwzyq
qsys_top.mm_interconnect_0.qsfpdd_status_pio_s1_cmd_width_adapter,qsys_top_altera_merlin_width_adapter_1940_64uwzyq
qsys_top.mm_interconnect_0.sys_ctrl_pio_0_s1_cmd_width_adapter,qsys_top_altera_merlin_width_adapter_1940_64uwzyq
qsys_top.mm_interconnect_0.dfd_subsystem_ed_synth_h2f_bridge_s0_cmd_width_adapter,qsys_top_altera_merlin_width_adapter_1940_2rtaj4q
qsys_top.mm_interconnect_0.async_fifo,qsys_top_st_dc_fifo_1951_znub4mq
qsys_top.mm_interconnect_0.async_fifo_001,qsys_top_st_dc_fifo_1951_znub4mq
qsys_top.mm_interconnect_0.async_fifo_002,qsys_top_st_dc_fifo_1951_znub4mq
qsys_top.mm_interconnect_0.async_fifo_003,qsys_top_st_dc_fifo_1951_znub4mq
qsys_top.mm_interconnect_0.async_fifo_004,qsys_top_st_dc_fifo_1951_znub4mq
qsys_top.mm_interconnect_0.async_fifo_005,qsys_top_st_dc_fifo_1951_znub4mq
qsys_top.mm_interconnect_0.async_fifo_006,qsys_top_st_dc_fifo_1951_znub4mq
qsys_top.mm_interconnect_0.async_fifo_007,qsys_top_st_dc_fifo_1951_znub4mq
qsys_top.mm_interconnect_0.async_fifo_008,qsys_top_st_dc_fifo_1951_znub4mq
qsys_top.mm_interconnect_0.async_fifo_009,qsys_top_st_dc_fifo_1951_znub4mq
qsys_top.mm_interconnect_0.async_fifo_010,qsys_top_st_dc_fifo_1951_znub4mq
qsys_top.mm_interconnect_0.async_fifo_011,qsys_top_st_dc_fifo_1951_znub4mq
qsys_top.mm_interconnect_0.limiter_pipeline,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.limiter_pipeline_001,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.limiter_pipeline_002,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.limiter_pipeline_003,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.agent_pipeline,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.agent_pipeline_001,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.agent_pipeline_002,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.agent_pipeline_003,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.agent_pipeline_004,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.agent_pipeline_005,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.agent_pipeline_006,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.agent_pipeline_007,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.agent_pipeline_008,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.agent_pipeline_009,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.agent_pipeline_010,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.agent_pipeline_011,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.agent_pipeline_012,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.agent_pipeline_013,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.agent_pipeline_014,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.agent_pipeline_015,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.agent_pipeline_016,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.agent_pipeline_017,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.agent_pipeline_018,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.agent_pipeline_019,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.agent_pipeline_020,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.agent_pipeline_021,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.agent_pipeline_022,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.agent_pipeline_023,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.agent_pipeline_024,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.agent_pipeline_025,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.mux_pipeline,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.mux_pipeline_001,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.mux_pipeline_002,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.mux_pipeline_003,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.mux_pipeline_004,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.mux_pipeline_005,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.mux_pipeline_006,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.mux_pipeline_007,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.mux_pipeline_008,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.mux_pipeline_009,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.mux_pipeline_010,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.mux_pipeline_011,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.mux_pipeline_012,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.mux_pipeline_013,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.mux_pipeline_014,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.mux_pipeline_015,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.mux_pipeline_016,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.mux_pipeline_017,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.mux_pipeline_018,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.mux_pipeline_019,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.mux_pipeline_020,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.mux_pipeline_021,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.mux_pipeline_022,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.mux_pipeline_023,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.mux_pipeline_024,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.mux_pipeline_025,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.mux_pipeline_026,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.mux_pipeline_027,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.mux_pipeline_028,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.mux_pipeline_029,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.mux_pipeline_030,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.mux_pipeline_031,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.mux_pipeline_032,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.mux_pipeline_033,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.mux_pipeline_034,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.mux_pipeline_035,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.mux_pipeline_036,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.mux_pipeline_037,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.mux_pipeline_038,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.mux_pipeline_039,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.mux_pipeline_040,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.mux_pipeline_041,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.mux_pipeline_042,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.mux_pipeline_043,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.mux_pipeline_044,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.mux_pipeline_045,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.mux_pipeline_046,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.mux_pipeline_047,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.mux_pipeline_048,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.mux_pipeline_049,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_0.pipeline,qsys_top_altera_avalon_st_pipeline_stage_1930_bv2ucky
qsys_top.mm_interconnect_1,qsys_top_altera_mm_interconnect_1920_b6r35vi
qsys_top.mm_interconnect_1.hps_sub_sys_agilex_hps_h2f_lw_axi_master_translator,qsys_top_altera_merlin_axi_translator_1950_sjnedva
qsys_top.mm_interconnect_1.jtg_mst_fpga_m_master_translator,qsys_top_altera_merlin_master_translator_192_lykd4la
qsys_top.mm_interconnect_1.hps_sub_sys_acp_0_csr_translator,qsys_top_altera_merlin_slave_translator_191_x56fcki
qsys_top.mm_interconnect_1.phipps_peak_0_h2f_lw_bridge_s0_translator,qsys_top_altera_merlin_slave_translator_191_x56fcki
qsys_top.mm_interconnect_1.dfd_subsystem_h2f_lw_bridge_s0_translator,qsys_top_altera_merlin_slave_translator_191_x56fcki
qsys_top.mm_interconnect_1.j204c_f_rx_tx_ip_intel_jesd204c_f_j204c_rx_avs_translator,qsys_top_altera_merlin_slave_translator_191_x56fcki
qsys_top.mm_interconnect_1.j204c_f_rx_tx_ip_intel_jesd204c_f_j204c_tx_avs_translator,qsys_top_altera_merlin_slave_translator_191_x56fcki
qsys_top.mm_interconnect_1.periph_pb_cpu_0_s0_translator,qsys_top_altera_merlin_slave_translator_191_x56fcki
qsys_top.mm_interconnect_1.j204c_f_rx_tx_ip_reset_sequencer_0_av_csr_translator,qsys_top_altera_merlin_slave_translator_191_x56fcki
qsys_top.mm_interconnect_1.sys_manager_sysid_control_slave_translator,qsys_top_altera_merlin_slave_translator_191_x56fcki
qsys_top.mm_interconnect_1.tod_subsys_0_tod_timestamp_96b_0_tod_timestamp_96b_csr_translator,qsys_top_altera_merlin_slave_translator_191_x56fcki
qsys_top.mm_interconnect_1.jtg_mst_fpga_m2ocm_pb_s0_translator,qsys_top_altera_merlin_slave_translator_191_x56fcki
qsys_top.mm_interconnect_1.hps_sub_sys_agilex_hps_h2f_lw_axi_master_agent,qsys_top_altera_merlin_axi_master_ni_1980_4qd7sla
qsys_top.mm_interconnect_1.jtg_mst_fpga_m_master_agent,qsys_top_altera_merlin_master_agent_1922_fy3n5ti
qsys_top.mm_interconnect_1.hps_sub_sys_acp_0_csr_agent,qsys_top_altera_merlin_slave_agent_1921_b6r3djy
qsys_top.mm_interconnect_1.phipps_peak_0_h2f_lw_bridge_s0_agent,qsys_top_altera_merlin_slave_agent_1921_b6r3djy
qsys_top.mm_interconnect_1.dfd_subsystem_h2f_lw_bridge_s0_agent,qsys_top_altera_merlin_slave_agent_1921_b6r3djy
qsys_top.mm_interconnect_1.j204c_f_rx_tx_ip_intel_jesd204c_f_j204c_rx_avs_agent,qsys_top_altera_merlin_slave_agent_1921_b6r3djy
qsys_top.mm_interconnect_1.j204c_f_rx_tx_ip_intel_jesd204c_f_j204c_tx_avs_agent,qsys_top_altera_merlin_slave_agent_1921_b6r3djy
qsys_top.mm_interconnect_1.periph_pb_cpu_0_s0_agent,qsys_top_altera_merlin_slave_agent_1921_b6r3djy
qsys_top.mm_interconnect_1.j204c_f_rx_tx_ip_reset_sequencer_0_av_csr_agent,qsys_top_altera_merlin_slave_agent_1921_b6r3djy
qsys_top.mm_interconnect_1.sys_manager_sysid_control_slave_agent,qsys_top_altera_merlin_slave_agent_1921_b6r3djy
qsys_top.mm_interconnect_1.tod_subsys_0_tod_timestamp_96b_0_tod_timestamp_96b_csr_agent,qsys_top_altera_merlin_slave_agent_1921_b6r3djy
qsys_top.mm_interconnect_1.jtg_mst_fpga_m2ocm_pb_s0_agent,qsys_top_altera_merlin_slave_agent_1921_b6r3djy
qsys_top.mm_interconnect_1.hps_sub_sys_acp_0_csr_agent_rsp_fifo,qsys_top_altera_avalon_sc_fifo_1932_w27kryi
qsys_top.mm_interconnect_1.hps_sub_sys_acp_0_csr_agent_rdata_fifo,qsys_top_altera_avalon_sc_fifo_1932_w27kryi
qsys_top.mm_interconnect_1.phipps_peak_0_h2f_lw_bridge_s0_agent_rsp_fifo,qsys_top_altera_avalon_sc_fifo_1932_w27kryi
qsys_top.mm_interconnect_1.phipps_peak_0_h2f_lw_bridge_s0_agent_rdata_fifo,qsys_top_altera_avalon_sc_fifo_1932_w27kryi
qsys_top.mm_interconnect_1.dfd_subsystem_h2f_lw_bridge_s0_agent_rsp_fifo,qsys_top_altera_avalon_sc_fifo_1932_w27kryi
qsys_top.mm_interconnect_1.dfd_subsystem_h2f_lw_bridge_s0_agent_rdata_fifo,qsys_top_altera_avalon_sc_fifo_1932_w27kryi
qsys_top.mm_interconnect_1.j204c_f_rx_tx_ip_intel_jesd204c_f_j204c_rx_avs_agent_rsp_fifo,qsys_top_altera_avalon_sc_fifo_1932_w27kryi
qsys_top.mm_interconnect_1.j204c_f_rx_tx_ip_intel_jesd204c_f_j204c_rx_avs_agent_rdata_fifo,qsys_top_altera_avalon_sc_fifo_1932_w27kryi
qsys_top.mm_interconnect_1.j204c_f_rx_tx_ip_intel_jesd204c_f_j204c_tx_avs_agent_rsp_fifo,qsys_top_altera_avalon_sc_fifo_1932_w27kryi
qsys_top.mm_interconnect_1.j204c_f_rx_tx_ip_intel_jesd204c_f_j204c_tx_avs_agent_rdata_fifo,qsys_top_altera_avalon_sc_fifo_1932_w27kryi
qsys_top.mm_interconnect_1.periph_pb_cpu_0_s0_agent_rsp_fifo,qsys_top_altera_avalon_sc_fifo_1932_w27kryi
qsys_top.mm_interconnect_1.periph_pb_cpu_0_s0_agent_rdata_fifo,qsys_top_altera_avalon_sc_fifo_1932_w27kryi
qsys_top.mm_interconnect_1.j204c_f_rx_tx_ip_reset_sequencer_0_av_csr_agent_rsp_fifo,qsys_top_altera_avalon_sc_fifo_1932_w27kryi
qsys_top.mm_interconnect_1.j204c_f_rx_tx_ip_reset_sequencer_0_av_csr_agent_rdata_fifo,qsys_top_altera_avalon_sc_fifo_1932_w27kryi
qsys_top.mm_interconnect_1.sys_manager_sysid_control_slave_agent_rsp_fifo,qsys_top_altera_avalon_sc_fifo_1932_w27kryi
qsys_top.mm_interconnect_1.sys_manager_sysid_control_slave_agent_rdata_fifo,qsys_top_altera_avalon_sc_fifo_1932_w27kryi
qsys_top.mm_interconnect_1.tod_subsys_0_tod_timestamp_96b_0_tod_timestamp_96b_csr_agent_rsp_fifo,qsys_top_altera_avalon_sc_fifo_1932_w27kryi
qsys_top.mm_interconnect_1.tod_subsys_0_tod_timestamp_96b_0_tod_timestamp_96b_csr_agent_rdata_fifo,qsys_top_altera_avalon_sc_fifo_1932_w27kryi
qsys_top.mm_interconnect_1.jtg_mst_fpga_m2ocm_pb_s0_agent_rsp_fifo,qsys_top_altera_avalon_sc_fifo_1932_w27kryi
qsys_top.mm_interconnect_1.jtg_mst_fpga_m2ocm_pb_s0_agent_rdata_fifo,qsys_top_altera_avalon_sc_fifo_1932_w27kryi
qsys_top.mm_interconnect_1.router,qsys_top_altera_merlin_router_1921_xdbjgbi
qsys_top.mm_interconnect_1.router_001,qsys_top_altera_merlin_router_1921_xdbjgbi
qsys_top.mm_interconnect_1.router_002,qsys_top_altera_merlin_router_1921_7zim2ca
qsys_top.mm_interconnect_1.router_003,qsys_top_altera_merlin_router_1921_3wbbufi
qsys_top.mm_interconnect_1.router_004,qsys_top_altera_merlin_router_1921_3wbbufi
qsys_top.mm_interconnect_1.router_005,qsys_top_altera_merlin_router_1921_3wbbufi
qsys_top.mm_interconnect_1.router_006,qsys_top_altera_merlin_router_1921_3wbbufi
qsys_top.mm_interconnect_1.router_007,qsys_top_altera_merlin_router_1921_3wbbufi
qsys_top.mm_interconnect_1.router_009,qsys_top_altera_merlin_router_1921_3wbbufi
qsys_top.mm_interconnect_1.router_011,qsys_top_altera_merlin_router_1921_3wbbufi
qsys_top.mm_interconnect_1.router_008,qsys_top_altera_merlin_router_1921_hzrdp6a
qsys_top.mm_interconnect_1.router_010,qsys_top_altera_merlin_router_1921_hzrdp6a
qsys_top.mm_interconnect_1.router_012,qsys_top_altera_merlin_router_1921_ri3o7qq
qsys_top.mm_interconnect_1.hps_sub_sys_agilex_hps_h2f_lw_axi_master_wr_limiter,qsys_top_altera_merlin_traffic_limiter_1921_oarheta
qsys_top.mm_interconnect_1.hps_sub_sys_agilex_hps_h2f_lw_axi_master_wr_limiter.my_altera_avalon_sc_fifo_dest_id_fifo,qsys_top_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_giy2dka
