# system info dxc_ss_top_ddc_model_DUT_0 on 2025.10.16.14:44:13
system_info:
name,value
DEVICE,AGFB027R24C2E2VR2
DEVICE_FAMILY,Agilex 7
GENERATION_ID,0
#
#
# Files generated for dxc_ss_top_ddc_model_DUT_0 on 2025.10.16.14:44:13
files:
filepath,kind,attributes,module,is_top
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_re_u0_m0_wo0_cm136.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_re_u0_m0_wo0_cm137.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_re_u0_m0_wo0_cm138.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_re_u0_m0_wo0_cm139.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_re_u0_m0_wo0_cm140.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_re_u0_m0_wo0_cm141.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_re_u0_m0_wo0_cm142.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_re_u0_m0_wo0_cm143.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_re_u0_m0_wo0_cm144.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_re_u0_m0_wo0_cm145.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_re_u0_m0_wo0_cm146.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_re_u0_m0_wo0_cm147.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_re_u0_m0_wo0_cm148.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_re_u0_m0_wo0_cm149.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_re_u0_m0_wo0_cm150.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_re_u0_m0_wo0_cm151.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_re_u0_m0_wo0_cm152.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_re_u0_m0_wo0_cm153.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_re_u0_m0_wo0_cm154.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_re_u0_m0_wo0_cm155.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_routing_reg_chan_re.sv,SYSTEM_VERILOG,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_routing_reg_chan_re1.sv,SYSTEM_VERILOG,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Filter_Reconfig.sv,SYSTEM_VERILOG,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Filter_Reconfig_Lut_lutmem.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_routing_reg_hb72chan_l1.sv,SYSTEM_VERILOG,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_COMPLEX_MIXER1.sv,SYSTEM_VERILOG,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_COMPLEX_MIXER1_ComplexMixer.sv,SYSTEM_VERILOG,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_COMPLEX_MIXER1_ComplexMixer_Scale.sv,SYSTEM_VERILOG,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_COMPLEX_MIXER1_Complex_NCO.sv,SYSTEM_VERILOG,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_COMPLEX_MIXER1_Complex_NCO_readbackMem.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_COMPLEX_MIXER1_Complex_NCO_u0_sinTable.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_COMPLEX_MIXER1_Complex_NCO_u0_cosTable.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_COMPLEX_MIXER1_Complex_NCO_u1_sinTable.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_COMPLEX_MIXER1_Complex_NCO_u1_cosTable.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_COMPLEX_MIXER1_Complex_NCO_u2_sinTable.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_COMPLEX_MIXER1_Complex_NCO_u2_cosTable.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_COMPLEX_MIXER1_Complex_NCO_u3_sinTable.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_COMPLEX_MIXER1_Complex_NCO_u3_cosTable.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Const_sel.sv,SYSTEM_VERILOG,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_DDC_l1_x.sv,SYSTEM_VERILOG,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_DDC_l1_x_HB1.sv,SYSTEM_VERILOG,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_DDC_l1_x_HB1_HB1_im.sv,SYSTEM_VERILOG,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_DDC_l1_x_HB1_HB1_re.sv,SYSTEM_VERILOG,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_DDC_l1_x_HB1_scale_HB1_im.sv,SYSTEM_VERILOG,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_DDC_l1_x_HB1_scale_HB1_re.sv,SYSTEM_VERILOG,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_DDC_l1_x_HB2.sv,SYSTEM_VERILOG,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_DDC_l1_x_HB2_HB2_im.sv,SYSTEM_VERILOG,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_DDC_l1_x_HB2_HB2_re.sv,SYSTEM_VERILOG,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_DDC_l1_x_HB2_scale_HB2_im.sv,SYSTEM_VERILOG,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_DDC_l1_x_HB2_scale_HB2_re.sv,SYSTEM_VERILOG,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_DDC_l1_x_routing_reg_hb62hb7.sv,SYSTEM_VERILOG,,ddc_model_DUT,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
dxc_ss_top_ddc_model_DUT_0.ddc_model_DUT_0,ddc_model_DUT
