# system info ecpri_hwtcl_top on 2025.11.12.19:44:18
system_info:
name,value
DEVICE,AGFB014R24B2I2V
DEVICE_FAMILY,Agilex 7
GENERATION_ID,0
#
#
# Files generated for ecpri_hwtcl_top on 2025.11.12.19:44:18
files:
filepath,kind,attributes,module,is_top
ecpri_302/sim/aldec/ethframe/ethframe_top.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/aldec/ethframe/packet_parser.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/aldec/ethframe/ecpri_l2cos_arbiter.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/aldec/ethframe/ecpri_l2cos_packet_queue_fifo.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/aldec/ethframe/ecpri_l2cos_packet_queue_fifo_top.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/aldec/ethframe/ecpri_pcp_checker.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/aldec/ethframe/ecpri_l2cos_top.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/aldec/ethframe/packet_queue.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/aldec/ethframe/packet_queue_fixed_arb.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/aldec/ethframe/packet_queue_fifo.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/aldec/IWF/src/iwf_ctl_demapper.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/aldec/IWF/src/iwf_inband_ctl.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/aldec/IWF/src/iwf_iq_demapper.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/aldec/IWF/src/iwf_rx.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/aldec/IWF/src/iwf_rx_top.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/aldec/IWF/src/iwf_shifter.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/aldec/IWF/src/iwf_top.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/aldec/IWF/src/iwf_tx_aggregator.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/aldec/IWF/src/iwf_tx_scheduler.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/aldec/IWF/src/iwf_tx.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/aldec/IWF/src/iwf_tx_top.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/aldec/IWF/src/iwf_wrapper.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/aldec/IWF/src/component/alt_iwf_fifo.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/aldec/IWF/src/component/alt_iwf_std_synchronizer_nocut.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/aldec/IWF/src/component/altera_std_synchronizer_nocut.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,ecpri_iwf_top,false
ecpri_302/sim/aldec/IWF/src/component/alt_iwf_clkcrosser.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,ecpri_iwf_top,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
ecpri_hwtcl_top.ecpri_hwtcl_top,ecpri_iwf_top
